pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.049320374 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.72        |
|    value_loss           | 0.248       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00617    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.5      |
| std_per_dim/            |            |
|    grip                 | 1.05       |
|    j0                   | 2          |
|    j1                   | 1.15       |
|    j2                   | 2          |
|    j3                   | 1.53       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 178        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.04385306 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1.72       |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00588     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.9       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 2           |
|    j1                   | 1.15        |
|    j2                   | 2           |
|    j3                   | 1.53        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 179         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.026071383 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.72        |
|    value_loss           | 1.29        |
-----------------------------------------
Eval num_timesteps=1099824, episode_reward=-40.36 +/- 28.22
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00588     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1099824     |
| train/                  |             |
|    approx_kl            | 0.023426777 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.72        |
|    value_loss           | 1.81        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00691  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.2    |
| std_per_dim/            |          |
|    grip                 | 1.05     |
|    j0                   | 2        |
|    j1                   | 1.15     |
|    j2                   | 2        |
|    j3                   | 1.53     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 180      |
|    time_elapsed         | 1119     |
|    total_timesteps      | 1105920  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0066     |
|    success_rate         | 0          |
| rollout/                |            |
