pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.58        |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.6       |
| std_per_dim/            |             |
|    grip                 | 0.84        |
|    j0                   | 1.75        |
|    j1                   | 0.896       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 82          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.041007265 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.58        |
|    value_loss           | 0.444       |
-----------------------------------------
Eval num_timesteps=674784, episode_reward=-39.79 +/- 28.38
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -39.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00655     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.84        |
|    j0                   | 1.75        |
|    j1                   | 0.897       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 674784      |
| train/                  |             |
|    approx_kl            | 0.034761854 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.58        |
|    value_loss           | 0.38        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00675  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.9    |
| std_per_dim/            |          |
|    grip                 | 0.84     |
|    j0                   | 1.75     |
|    j1                   | 0.897    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 394      |
|    iterations           | 83       |
|    time_elapsed         | 1724     |
|    total_timesteps      | 679936   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00674     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.5       |
| std_per_dim/            |             |
|    grip                 | 0.843       |
|    j0                   | 1.76        |
|    j1                   | 0.902       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 84          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.036735006 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.59        |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0064      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.6       |
| std_per_dim/            |             |
|    grip                 | 0.84        |
|    j0                   | 1.76        |
|    j1                   | 0.902       |
|    j2                   | 2           |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 85          |
