pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.6       |
| std_per_dim/            |             |
|    grip                 | 1.22        |
|    j0                   | 2           |
|    j1                   | 1.53        |
|    j2                   | 2           |
|    j3                   | 1.83        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 283         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.038291905 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.225      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.82        |
|    value_loss           | 0.0835      |
-----------------------------------------
Eval num_timesteps=2324256, episode_reward=-43.51 +/- 24.59
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -43.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00477     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.23        |
|    j0                   | 2           |
|    j1                   | 1.53        |
|    j2                   | 1.99        |
|    j3                   | 1.83        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 2324256     |
| train/                  |             |
|    approx_kl            | 0.042137094 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.221      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.82        |
|    value_loss           | 0.0529      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00469  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -33      |
| std_per_dim/            |          |
|    grip                 | 1.23     |
|    j0                   | 2        |
|    j1                   | 1.53     |
|    j2                   | 1.99     |
|    j3                   | 1.83     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 284      |
|    time_elapsed         | 2333     |
|    total_timesteps      | 2326528  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00555     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.1       |
| std_per_dim/            |             |
|    grip                 | 1.23        |
|    j0                   | 2           |
|    j1                   | 1.53        |
|    j2                   | 1.99        |
|    j3                   | 1.83        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 285         |
|    time_elapsed         | 2337        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.043473896 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.217      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1.83        |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00544     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.4       |
| std_per_dim/            |             |
|    grip                 | 1.25        |
|    j0                   | 2           |
|    j1                   | 1.54        |
|    j2                   | 2           |
|    j3                   | 1.83        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 286         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.038343914 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0281     |
