pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00459     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 2           |
|    j1                   | 1.75        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2649152     |
| train/                  |             |
|    approx_kl            | 0.030253358 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.93        |
|    value_loss           | 0.263       |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00489  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.3    |
| std_per_dim/            |          |
|    grip                 | 1.67     |
|    j0                   | 2        |
|    j1                   | 1.75     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 512      |
|    iterations           | 324      |
|    time_elapsed         | 5175     |
|    total_timesteps      | 2654208  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00466     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.3       |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 2           |
|    j1                   | 1.74        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 325         |
|    time_elapsed         | 5179        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.039031394 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1.93        |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00507     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.7       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 2           |
|    j1                   | 1.74        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 326         |
|    time_elapsed         | 5182        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.032897778 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.209      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.93        |
|    value_loss           | 0.18        |
-----------------------------------------
Eval num_timesteps=2674144, episode_reward=-31.25 +/- 13.33
Episode length: 381.35 +/- 81.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 381         |
|    mean_reward          | -31.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00547     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 1.99        |
|    j1                   | 1.75        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 2674144     |
| train/                  |             |
|    approx_kl            | 0.029200923 |
|    clip_fraction        | 0.214       |
