pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 1.55       |
|    value_loss           | 0.539      |
----------------------------------------
Eval num_timesteps=1525000, episode_reward=-43.64 +/- 28.75
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -43.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00499     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1525000     |
| train/                  |             |
|    approx_kl            | 0.048618883 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 17060       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.55        |
|    value_loss           | 0.689       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00466  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -38.6    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.59     |
|    j1                   | 1.83     |
|    j2                   | 1.65     |
|    j3                   | 1.76     |
|    j4                   | 1.3      |
|    j5                   | 1.35     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 894      |
|    iterations           | 373      |
|    time_elapsed         | 1708     |
|    total_timesteps      | 1527808  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00516     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.2       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 374         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.044928428 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 17070       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.55        |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00538     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.5       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 375         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.039886132 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 17080       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 1.55        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00527     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.7       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 376         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.034708373 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 17090       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.55        |
